Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    (71) if_stmt -> IF expression LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (18) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (16) statement -> . struct_decl_stmt
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (70) if_stmt -> . IF expression LBRACE statements RBRACE
    (71) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (72) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> . FOR expression LBRACE statements RBRACE
    (82) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (84) break_stmt -> . BREAK optional_semicolon
    (85) continue_stmt -> . CONTINUE optional_semicolon
    (86) return_stmt -> . RETURN expression optional_semicolon
    (87) return_stmt -> . RETURN optional_semicolon
    (89) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (88) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (101) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (102) pass_stmt -> . PASS optional_semicolon
    (103) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (108) struct_decl_stmt -> . STRUCT IDENT LBRACE field_list RBRACE
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    RBRACE          shift and go to state 186
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SET             shift and go to state 26
    VAR             shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PROCEDURE       shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    SCAN            shift and go to state 37
    ONSCREEN        shift and go to state 38
    PASS            shift and go to state 39
    STRUCT          shift and go to state 40
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62

    expression                     shift and go to state 4
    statement                      shift and go to state 63
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    struct_decl_stmt               shift and go to state 18
    literal                        shift and go to state 19
    type                           shift and go to state 28

state 166

    (72) while_stmt -> WHILE expression LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (16) statement -> . struct_decl_stmt
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (70) if_stmt -> . IF expression LBRACE statements RBRACE
    (71) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (72) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> . FOR expression LBRACE statements RBRACE
    (82) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (84) break_stmt -> . BREAK optional_semicolon
    (85) continue_stmt -> . CONTINUE optional_semicolon
    (86) return_stmt -> . RETURN expression optional_semicolon
    (87) return_stmt -> . RETURN optional_semicolon
    (89) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (88) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (101) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (102) pass_stmt -> . PASS optional_semicolon
    (103) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (108) struct_decl_stmt -> . STRUCT IDENT LBRACE field_list RBRACE
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    RBRACE          shift and go to state 187
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SET             shift and go to state 26
    VAR             shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PROCEDURE       shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    SCAN            shift and go to state 37
    ONSCREEN        shift and go to state 38
    PASS            shift and go to state 39
    STRUCT          shift and go to state 40
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62

    expression                     shift and go to state 4
    statement                      shift and go to state 63
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    struct_decl_stmt               shift and go to state 18
    literal                        shift and go to state 19
    type                           shift and go to state 28

state 167

    (73) for_stmt -> FOR assign_stmt SEMICOLON expression . SEMICOLON assign_stmt LBRACE statements RBRACE
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    SEMICOLON       shift and go to state 188
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    DOT             shift and go to state 80


state 168

    (74) for_stmt -> FOR assign_stmt IN expression . LBRACE statements RBRACE
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    LBRACE          shift and go to state 189
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    DOT             shift and go to state 80


state 169

    (75) for_stmt -> FOR expression LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (16) statement -> . struct_decl_stmt
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (41) assign_stmt -> . SET IDENT ASSIGN expression
    (42) assign_stmt -> . SET expression ASSIGN expression
    (43) assign_stmt -> . VAR type IDENT ASSIGN expression
    (44) assign_stmt -> . VAR type IDENT
    (45) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (70) if_stmt -> . IF expression LBRACE statements RBRACE
    (71) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (72) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (74) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (75) for_stmt -> . FOR expression LBRACE statements RBRACE
    (82) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (84) break_stmt -> . BREAK optional_semicolon
    (85) continue_stmt -> . CONTINUE optional_semicolon
    (86) return_stmt -> . RETURN expression optional_semicolon
    (87) return_stmt -> . RETURN optional_semicolon
    (89) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (88) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (101) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (102) pass_stmt -> . PASS optional_semicolon
    (103) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (108) struct_decl_stmt -> . STRUCT IDENT LBRACE field_list RBRACE
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (23) type -> . I8
    (24) type -> . I16
    (25) type -> . I32
    (26) type -> . I64
    (27) type -> . U8
    (28) type -> . U16
    (29) type -> . U32
    (30) type -> . U64
    (31) type -> . F32
    (32) type -> . F64
    (33) type -> . USIZE
    (34) type -> . ISIZE
    (35) type -> . STR_TYPE
    (36) type -> . BOOL_TYPE
    (37) type -> . INT_TYPE
    (38) type -> . CHAR_TYPE
    (39) type -> . VOID
    (40) type -> . IDENT

    RBRACE          shift and go to state 190
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SET             shift and go to state 26
    VAR             shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PROCEDURE       shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 36
    SCAN            shift and go to state 37
    ONSCREEN        shift and go to state 38
    PASS            shift and go to state 39
    STRUCT          shift and go to state 40
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    I8              shift and go to state 46
    I16             shift and go to state 47
    I32             shift and go to state 48
    I64             shift and go to state 49
    U8              shift and go to state 50
    U16             shift and go to state 51
    U32             shift and go to state 52
    U64             shift and go to state 53
    F32             shift and go to state 54
    F64             shift and go to state 55
    USIZE           shift and go to state 56
    ISIZE           shift and go to state 57
    STR_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    INT_TYPE        shift and go to state 60
    CHAR_TYPE       shift and go to state 61
    VOID            shift and go to state 62

    expression                     shift and go to state 4
    statement                      shift and go to state 63
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    struct_decl_stmt               shift and go to state 18
    literal                        shift and go to state 19
    type                           shift and go to state 28

state 170

    (76) param -> IDENT . COLON type

    COLON           shift and go to state 191


state 171

    (82) procedure_stmt -> PROCEDURE IDENT LPAREN params_list . RPAREN COLON type block
    (83) procedure_stmt -> PROCEDURE IDENT LPAREN params_list . RPAREN block
    (78) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 192
    COMMA           shift and go to state 193


state 172

    (77) params_list -> param .

    RPAREN          reduce using rule 77 (params_list -> param .)
    COMMA           reduce using rule 77 (params_list -> param .)


state 173

    (79) params_list -> empty .

    RPAREN          reduce using rule 79 (params_list -> empty .)
    COMMA           reduce using rule 79 (params_list -> empty .)


state 174

    (89) scan_stmt -> SCAN LPAREN expression RPAREN . optional_semicolon
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    SUB             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

    optional_semicolon             shift and go to state 194
    empty                          shift and go to state 82

state 175

    (88) onscreen_stmt -> ONSCREEN LPAREN expression RPAREN . optional_semicolon
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    SUB             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

    optional_semicolon             shift and go to state 195
    empty                          shift and go to state 82

state 176

    (104) field -> IDENT . COLON type

    COLON           shift and go to state 196


state 177

    (108) struct_decl_stmt -> STRUCT IDENT LBRACE field_list . RBRACE
    (106) field_list -> field_list . COMMA field

    RBRACE          shift and go to state 197
    COMMA           shift and go to state 198


state 178

    (105) field_list -> field .

    RBRACE          reduce using rule 105 (field_list -> field .)
    COMMA           reduce using rule 105 (field_list -> field .)


state 179

    (107) field_list -> empty .

    RBRACE          reduce using rule 107 (field_list -> empty .)
    COMMA           reduce using rule 107 (field_list -> empty .)


state 180

    (97) argument -> IDENT ASSIGN expression .
    (53) expression -> expression . ADD expression
    (54) expression -> expression . SUB expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . DIV expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . POW expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . XOR expression
    (62) expression -> expression . NE expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (109) expression -> expression . DOT IDENT

    RPAREN          reduce using rule 97 (argument -> IDENT ASSIGN expression .)
    COMMA           reduce using rule 97 (argument -> IDENT ASSIGN expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    NE              shift and go to state 74
    EQ              shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    DOT             shift and go to state 80


state 181

    (101) call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .

    IDENT           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    LPAREN          reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    LBRACE          reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    NOT             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    SUB             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    LBRACKET        reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    SET             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    VAR             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    IF              reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    WHILE           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FOR             reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    PROCEDURE       reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    BREAK           reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CONTINUE        reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    RETURN          reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    SCAN            reduce using rule 101 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
